Date,Tool,Fact Total,Plan Total,Monthly MT customer number,Seat Number
2022-01-01,Confluence,3286,3265,3023991,59976
2022-01-02,MS365 Exchange,3464,3399,3005892,59938
2022-01-03,Salesforce Essentials,3349,3338,3009919,59880
2022-01-04,MS365 Business Basic,3433,3473,3024687,59801
2022-01-05,Microsoft Teams,3300,3334,3006453,59771
2022-01-06,Asana,3200,3250,2991568,59737
2022-01-07,OneLogin,3177,3147,2996064,59677
2022-01-08,Asana,3517,3396,2992010,59668
2022-01-09,MS365 Business Basic,3237,3138,2981540,59659
2022-01-10,MS365 Business Basic,3260,3225,2993211,59641
2022-01-11,MS365 Business Basic,3270,3252,2995264,59581
2022-01-12,Adobe Creative Cloud,3483,3477,3006569,59506
2022-01-13,Adobe Creative Cloud,3397,3375,3004107,59435
2022-01-14,MS365 Business Basic,3293,3308,3004837,59374
2022-01-15,MS365 Business Basic,3516,3393,3000046,59323
2022-01-16,Asana,3275,3165,3024672,59272
2022-01-17,MS365 Business Basic,3298,3191,3015523,59236
2022-01-18,MS365 Business Basic,3125,3162,3026970,59161
2022-01-19,Microsoft Teams,3099,3051,3031358,59128
2022-01-20,MS365 Business Basic,3386,3370,3048374,59115
2022-01-21,MS365 Business Basic,3144,3164,3032517,59118
2022-01-22,Trello,3474,3426,3017483,59079
2022-01-23,Jira,3367,3382,3024304,59063
2022-01-24,MS Azure Active Directory Premier,3053,3062,3017742,59051
2022-01-25,Jira,3489,3408,3005187,59027
2022-01-26,MS Azure Active Directory Premier,3390,3337,3026814,59005
2022-01-27,MS365 Business Basic,3150,3028,3021291,58944
2022-01-28,Slack,3024,3041,3017621,58959
2022-01-29,OneLogin,3174,3145,3024575,58882
2022-01-30,Okta,3187,3166,3034073,58851
2022-01-31,Zoom,3337,3274,3053470,58815
2022-02-01,MS365 Business Basic,3311,3298,3038571,58777
2022-02-02,Microsoft Teams,3291,3285,3020888,58722
2022-02-03,Zimbra,3560,3453,3013787,58695
2022-02-04,MS365 Business Basic,3444,3447,3028284,58681
2022-02-05,MS365 Business Basic,3180,3229,3050199,58642
2022-02-06,Adobe Creative Cloud,3034,3002,3071676,58657
2022-02-07,MS365 Business Basic,3426,3393,3057264,58609
2022-02-08,OneLogin,3477,3392,3047224,58536
2022-02-09,MS365 Business Basic,3477,3362,3060944,58524
2022-02-10,MS365 Business Basic,3177,3158,3080913,58532
2022-02-11,MS365 Exchange,3386,3371,3072627,58499
2022-02-12,MS365 Business Basic,3488,3465,3056063,58452
2022-02-13,MS365 Business Basic,3347,3382,3045913,58373
2022-02-14,Confluence,3347,3322,3056753,58307
2022-02-15,Microsoft Teams,3482,3414,3044728,58250
2022-02-16,Zimbra,3542,3431,3051330,58255
2022-02-17,Zimbra,3323,3363,3066082,58227
2022-02-18,MS365 Business Basic,3156,3072,3059823,58163
2022-02-19,MS365 Exchange,3263,3299,3044571,58170
2022-02-20,Jira,3264,3147,3054860,58105
2022-02-21,MS365 Business Basic,2962,3007,3036959,58040
2022-02-22,MS Azure Active Directory Premier,3477,3401,3033752,58038
2022-02-23,Salesforce Essentials,3137,3076,3029094,58052
2022-02-24,Salesforce Essentials,3472,3406,3026608,58017
2022-02-25,MS365 Business Basic,3108,3018,3012900,58019
2022-02-26,MS365 Business Basic,3384,3335,3033909,57942
2022-02-27,MS365 Business Basic,3457,3444,3047191,57881
2022-02-28,MS365 Business Basic,3026,3048,3057422,57847
2022-03-01,MS365 Business Basic,3427,3327,3064598,57809
2022-03-02,Okta,3239,3117,3054769,57732
2022-03-03,MS365 Business Basic,3383,3290,3048699,57655
2022-03-04,MS365 Business Basic,3460,3368,3068673,57590
2022-03-05,Adobe Creative Cloud,3163,3125,3067849,57525
2022-03-06,Trello,3173,3208,3075218,57519
2022-03-07,Jira,3303,3231,3072702,57506
2022-03-08,Confluence,3406,3346,3094068,57517
2022-03-09,Adobe Creative Cloud,3404,3440,3091799,57451
2022-03-10,Adobe Creative Cloud,3388,3385,3106848,57462
2022-03-11,MS365 Exchange,3376,3275,3096306,57433
2022-03-12,MS365 Business Basic,3415,3367,3118909,57447
2022-03-13,Confluence,3177,3140,3110618,57455
2022-03-14,Zoom,3153,3131,3127720,57455
2022-03-15,MS365 Business Basic,3332,3259,3117511,57380
2022-03-16,MS365 Exchange,3338,3366,3135309,57346
2022-03-17,MS365 Business Basic,3425,3434,3117693,57274
2022-03-18,MS365 Business Basic,3254,3212,3113567,57291
2022-03-19,Slack,3181,3138,3109436,57268
2022-03-20,Okta,3167,3216,3099879,57271
2022-03-21,MS365 Exchange,3326,3367,3085432,57217
2022-03-22,MS Azure Active Directory Premier,3430,3345,3103003,57175
2022-03-23,Trello,3116,3001,3096162,57184
2022-03-24,MS365 Business Basic,3123,3096,3097375,57158
2022-03-25,Trello,3238,3155,3119563,57176
2022-03-26,MS365 Business Basic,3134,3110,3103244,57149
2022-03-27,MS365 Business Basic,3177,3056,3091509,57104
2022-03-28,Zoho One,3176,3203,3076875,57059
2022-03-29,Slack,3077,3002,3090290,57051
2022-03-30,MS365 Business Basic,3380,3318,3113619,56989
2022-03-31,MS365 Business Basic,3411,3385,3122508,56961
2022-04-01,Slack,3220,3249,3104050,56951
2022-04-02,MS365 Business Basic,3132,3018,3116754,56962
2022-04-03,MS365 Business Basic,3200,3229,3114322,56978
2022-04-04,Trello,3082,3065,3110955,56964
2022-04-05,MS365 Business Basic,2975,3002,3111312,56927
2022-04-06,Zoom,3067,3048,3124095,56927
2022-04-07,MS365 Business Basic,2990,3019,3138143,56868
2022-04-08,Confluence,3203,3172,3145339,56860
2022-04-09,Slack,3008,3001,3133804,56812
2022-04-10,Zoho One,3345,3271,3130711,56804
2022-04-11,MS365 Business Basic,3136,3025,3144513,56772
2022-04-12,Confluence,3459,3436,3147725,56736
2022-04-13,OneLogin,3300,3239,3160053,56695
2022-04-14,Zimbra,3092,3047,3146698,56644
2022-04-15,MS365 Business Basic,3498,3470,3144308,56576
2022-04-16,Asana,3301,3195,3142383,56547
2022-04-17,Confluence,3319,3217,3130679,56472
2022-04-18,OneLogin,3417,3294,3146913,56392
2022-04-19,MS Azure Active Directory Premier,3126,3154,3128629,56353
2022-04-20,Trello,3251,3185,3115511,56359
2022-04-21,MS365 Business Basic,3038,3033,3115369,56304
2022-04-22,MS365 Business Basic,3342,3264,3134749,56312
2022-04-23,MS365 Exchange,3059,3027,3142967,56285
2022-04-24,Confluence,3457,3400,3135894,56267
2022-04-25,MS365 Business Basic,3517,3481,3139960,56213
2022-04-26,MS365 Exchange,3558,3493,3146521,56222
2022-04-27,Slack,3074,3089,3136682,56226
2022-04-28,MS365 Business Basic,3119,3093,3160142,56202
2022-04-29,MS365 Business Basic,3096,3145,3158977,56209
2022-04-30,MS365 Business Basic,3103,3125,3182260,56173
2022-05-01,Confluence,3163,3169,3163297,56145
2022-05-02,MS365 Business Basic,3172,3189,3159572,56076
2022-05-03,MS365 Business Basic,3365,3402,3145011,56024
2022-05-04,Zimbra,3323,3342,3133382,56006
2022-05-05,MS365 Business Basic,3025,3022,3146304,55967
2022-05-06,Jira,3294,3229,3156453,55890
2022-05-07,Okta,3398,3347,3170136,55877
2022-05-08,Zimbra,3501,3433,3183492,55817
2022-05-09,MS365 Business Basic,3218,3128,3175614,55747
2022-05-10,Adobe Creative Cloud,3416,3351,3189391,55670
2022-05-11,MS365 Business Basic,3063,3021,3187155,55685
2022-05-12,MS365 Business Basic,3176,3222,3186700,55693
2022-05-13,MS365 Business Basic,3145,3073,3208984,55643
2022-05-14,MS365 Business Basic,3334,3316,3189340,55616
2022-05-15,MS365 Business Basic,3333,3301,3191548,55565
2022-05-16,MS365 Business Basic,3531,3457,3187055,55513
2022-05-17,Adobe Creative Cloud,3386,3267,3184363,55446
2022-05-18,Zoho One,3106,3153,3171423,55388
2022-05-19,Confluence,3475,3360,3152349,55358
2022-05-20,MS365 Business Basic,3017,3064,3176171,55377
2022-05-21,MS365 Business Basic,3290,3299,3191715,55310
2022-05-22,OneLogin,3157,3152,3177877,55317
2022-05-23,Slack,3543,3469,3161460,55243
2022-05-24,MS365 Business Basic,3153,3072,3160664,55210
2022-05-25,MS365 Business Basic,3107,3047,3172625,55193
2022-05-26,Okta,3076,3036,3184406,55195
2022-05-27,Adobe Creative Cloud,3439,3461,3197588,55186
2022-05-28,MS365 Exchange,3086,3123,3192749,55172
2022-05-29,MS365 Business Basic,3329,3371,3180080,55136
2022-05-30,Asana,3153,3041,3165374,55129
2022-05-31,MS365 Business Basic,3348,3235,3154396,55070
2022-06-01,Zoho One,3319,3221,3135766,55002
2022-06-02,Zoom,3388,3327,3120403,54981
2022-06-03,MS365 Business Basic,3101,3085,3115336,54938
2022-06-04,OneLogin,3109,3148,3108055,54897
2022-06-05,MS365 Business Basic,3372,3258,3090059,54832
2022-06-06,MS365 Business Basic,3261,3162,3076392,54753
2022-06-07,MS365 Business Basic,3156,3118,3065369,54756
2022-06-08,Trello,3197,3225,3065749,54680
2022-06-09,Trello,3139,3115,3055537,54638
2022-06-10,Jira,3036,3030,3059474,54629
2022-06-11,OneLogin,3342,3386,3070930,54626
2022-06-12,Asana,3510,3464,3066785,54551
2022-06-13,Salesforce Essentials,3282,3189,3083835,54522
2022-06-14,Jira,3550,3481,3070193,54452
2022-06-15,MS365 Business Basic,3306,3181,3068571,54378
2022-06-16,Trello,3059,3046,3055742,54366
2022-06-17,MS365 Business Basic,3245,3247,3043039,54360
2022-06-18,MS365 Business Basic,3023,3065,3029811,54367
2022-06-19,Confluence,3297,3181,3044600,54347
2022-06-20,Confluence,3077,3091,3051474,54332
2022-06-21,Okta,3035,3038,3036211,54284
2022-06-22,Zoho One,3339,3359,3048116,54245
2022-06-23,Slack,3370,3334,3065073,54192
2022-06-24,Asana,3272,3205,3077988,54129
2022-06-25,MS Azure Active Directory Premier,3216,3157,3079257,54049
2022-06-26,OneLogin,3204,3090,3063907,54033
2022-06-27,MS365 Business Basic,3543,3465,3073726,53988
2022-06-28,MS365 Business Basic,3550,3466,3059541,53955
2022-06-29,MS365 Business Basic,3443,3464,3044827,53901
2022-06-30,MS365 Business Basic,3500,3409,3027307,53869
2022-07-01,MS365 Business Basic,3111,3059,3049147,53884
2022-07-02,MS365 Business Basic,3261,3302,3033236,53882
2022-07-03,Asana,3080,3127,3021589,53816
2022-07-04,MS365 Exchange,3425,3411,3034045,53752
2022-07-05,MS365 Business Basic,3365,3268,3044564,53758
2022-07-06,Trello,3385,3341,3055401,53695
2022-07-07,Zoom,3266,3311,3065065,53625
2022-07-08,Adobe Creative Cloud,3473,3474,3083916,53637
2022-07-09,OneLogin,3501,3450,3099501,53631
2022-07-10,MS365 Business Basic,3368,3300,3094197,53629
2022-07-11,Zoom,3525,3417,3087762,53592
2022-07-12,MS365 Business Basic,3322,3354,3076862,53567
2022-07-13,MS365 Business Basic,3339,3385,3100562,53546
2022-07-14,Asana,3357,3259,3085510,53509
2022-07-15,MS365 Business Basic,3140,3017,3087239,53446
2022-07-16,Zimbra,3316,3223,3078116,53451
2022-07-17,MS365 Business Basic,3480,3425,3063592,53398
2022-07-18,Slack,3241,3236,3044514,53343
2022-07-19,MS365 Business Basic,3120,3003,3042494,53331
2022-07-20,Microsoft Teams,3142,3020,3043669,53318
2022-07-21,Salesforce Essentials,3169,3141,3027480,53257
2022-07-22,MS365 Business Basic,3242,3236,3010668,53241
2022-07-23,MS365 Business Basic,3179,3175,3018597,53242
2022-07-24,MS365 Business Basic,3029,3044,3039773,53225
2022-07-25,Asana,3106,3103,3022154,53211
2022-07-26,MS365 Business Basic,3386,3380,3012281,53222
2022-07-27,MS365 Business Basic,3357,3270,3023849,53226
2022-07-28,Zoom,3315,3278,3016517,53160
2022-07-29,Zoom,3022,3065,2998263,53165
2022-07-30,MS365 Exchange,3266,3178,3004336,53163
2022-07-31,Confluence,3217,3151,2994270,53134
2022-08-01,Salesforce Essentials,3376,3251,2974648,53095
2022-08-02,MS365 Business Basic,3498,3394,2991499,53053
2022-08-03,MS365 Business Basic,3383,3283,2987896,53071
2022-08-04,Salesforce Essentials,3415,3311,3000253,53003
2022-08-05,OneLogin,3571,3489,3012716,52961
2022-08-06,Okta,3110,3076,3029082,52955
2022-08-07,MS365 Business Basic,3314,3347,3037250,52921
2022-08-08,Zoho One,3473,3408,3058732,52895
2022-08-09,OneLogin,3183,3174,3047028,52853
2022-08-10,Asana,3335,3294,3047850,52863
2022-08-11,MS365 Exchange,3405,3322,3065746,52799
2022-08-12,Zimbra,3285,3335,3071611,52811
2022-08-13,MS Azure Active Directory Premier,3511,3442,3070927,52775
2022-08-14,Zimbra,3075,3028,3083187,52769
2022-08-15,Zoho One,3224,3127,3074797,52727
2022-08-16,MS Azure Active Directory Premier,3469,3496,3073824,52740
2022-08-17,Zoom,3312,3334,3076933,52705
2022-08-18,MS365 Business Basic,3298,3291,3088541,52635
2022-08-19,MS365 Business Basic,3302,3200,3086492,52557
2022-08-20,Confluence,3315,3329,3101185,52486
2022-08-21,Adobe Creative Cloud,3210,3163,3126156,52461
2022-08-22,MS365 Business Basic,3194,3184,3112412,52385
2022-08-23,Zimbra,3205,3189,3125454,52314
2022-08-24,Confluence,3023,3021,3111220,52247
2022-08-25,Trello,3162,3089,3118293,52215
2022-08-26,Adobe Creative Cloud,3461,3350,3134894,52149
2022-08-27,Microsoft Teams,3015,3012,3145507,52125
2022-08-28,Jira,3196,3204,3141764,52056
2022-08-29,MS365 Business Basic,3344,3328,3164744,52058
2022-08-30,OneLogin,3491,3443,3160881,52023
2022-08-31,MS365 Business Basic,3589,3487,3179893,51999
2022-09-01,Microsoft Teams,3364,3254,3163260,51923
2022-09-02,Adobe Creative Cloud,3167,3120,3182776,51917
2022-09-03,OneLogin,3368,3324,3167749,51868
2022-09-04,Trello,3494,3398,3166868,51876
2022-09-05,MS Azure Active Directory Premier,3234,3165,3163378,51816
2022-09-06,MS365 Business Basic,3132,3165,3156467,51808
2022-09-07,Slack,3229,3190,3174275,51811
2022-09-08,MS365 Business Basic,3145,3069,3167606,51781
2022-09-09,Salesforce Essentials,3484,3442,3184666,51751
2022-09-10,Microsoft Teams,3204,3246,3193224,51690
2022-09-11,Zimbra,3058,3040,3201410,51659
2022-09-12,MS Azure Active Directory Premier,3412,3388,3182615,51652
2022-09-13,Salesforce Essentials,3225,3171,3184627,51605
2022-09-14,Zimbra,3263,3177,3174409,51621
2022-09-15,MS365 Business Basic,3117,3113,3183212,51582
2022-09-16,MS365 Business Basic,3297,3173,3193135,51579
2022-09-17,MS365 Business Basic,3339,3231,3186560,51528
2022-09-18,Zoom,3329,3278,3197213,51511
2022-09-19,Zimbra,3312,3237,3214712,51509
2022-09-20,Confluence,3237,3256,3214318,51475
2022-09-21,Zoom,3150,3067,3225746,51484
2022-09-22,MS365 Business Basic,3123,3160,3214651,51476
2022-09-23,MS365 Business Basic,3224,3136,3197801,51487
2022-09-24,MS365 Business Basic,3090,3083,3213823,51444
2022-09-25,MS365 Business Basic,3191,3185,3206176,51393
2022-09-26,MS365 Exchange,3269,3271,3222978,51404
2022-09-27,MS365 Business Basic,3208,3162,3236013,51330
2022-09-28,Zoom,3476,3465,3236269,51310
2022-09-29,Zimbra,3063,3099,3244229,51244
2022-09-30,MS365 Business Basic,3517,3408,3241743,51167
2022-10-01,Jira,3342,3348,3259714,51133
2022-10-02,Zimbra,3463,3373,3258253,51151
2022-10-03,OneLogin,3258,3236,3268812,51083
2022-10-04,MS365 Business Basic,3407,3455,3292764,51044
2022-10-05,MS365 Business Basic,3484,3481,3316450,50974
2022-10-06,MS365 Business Basic,3504,3449,3301355,50994
2022-10-07,OneLogin,3301,3306,3315197,50976
2022-10-08,MS365 Business Basic,3327,3216,3318168,50920
2022-10-09,MS365 Exchange,3232,3261,3340447,50885
2022-10-10,MS365 Business Basic,3135,3012,3353516,50825
2022-10-11,MS365 Business Basic,3416,3331,3333542,50765
2022-10-12,MS365 Business Basic,3435,3359,3320879,50785
2022-10-13,MS365 Business Basic,3450,3468,3327464,50708
2022-10-14,Trello,3447,3327,3342201,50671
2022-10-15,MS365 Business Basic,3333,3283,3352512,50641
2022-10-16,MS365 Business Basic,3120,3075,3354187,50585
2022-10-17,Okta,3174,3123,3340859,50509
2022-10-18,MS365 Business Basic,3224,3183,3350576,50482
2022-10-19,Adobe Creative Cloud,3378,3282,3333793,50452
2022-10-20,Okta,3116,3113,3345928,50415
2022-10-21,Zoho One,3464,3416,3335906,50347
2022-10-22,OneLogin,3213,3117,3356247,50339
2022-10-23,MS365 Business Basic,3232,3197,3339246,50341
2022-10-24,Slack,2974,3020,3353492,50321
2022-10-25,Microsoft Teams,3093,3054,3358766,50258
2022-10-26,Salesforce Essentials,3250,3125,3375514,50230
2022-10-27,MS Azure Active Directory Premier,2998,3043,3371900,50151
2022-10-28,MS365 Business Basic,3339,3357,3353499,50154
2022-10-29,Trello,3014,3052,3345888,50139
2022-10-30,Trello,3571,3477,3340770,50138
2022-10-31,OneLogin,3469,3483,3361521,50131
2022-11-01,Adobe Creative Cloud,3282,3183,3386389,50129
2022-11-02,MS365 Business Basic,3213,3136,3380355,50051
2022-11-03,Jira,3245,3219,3362020,49982
2022-11-04,MS Azure Active Directory Premier,3290,3237,3363448,49958
2022-11-05,Jira,3178,3163,3375192,49878
2022-11-06,MS365 Business Basic,3564,3454,3391399,49868
2022-11-07,MS Azure Active Directory Premier,3202,3149,3408282,49811
2022-11-08,MS365 Business Basic,3045,3081,3428015,49734
2022-11-09,MS Azure Active Directory Premier,3459,3431,3412154,49734
2022-11-10,MS365 Business Basic,3099,3064,3432719,49686
2022-11-11,MS365 Business Basic,3155,3099,3437006,49688
2022-11-12,Adobe Creative Cloud,3181,3219,3428221,49666
2022-11-13,MS365 Business Basic,3254,3200,3415227,49683
2022-11-14,MS365 Business Basic,3314,3331,3405489,49607
2022-11-15,Confluence,3346,3336,3401047,49601
2022-11-16,Confluence,3190,3183,3425067,49589
2022-11-17,OneLogin,3414,3425,3444815,49526
2022-11-18,Trello,3213,3090,3441209,49501
2022-11-19,Microsoft Teams,3164,3121,3445752,49442
2022-11-20,OneLogin,3281,3196,3446696,49363
2022-11-21,Salesforce Essentials,3044,3068,3465114,49347
2022-11-22,Zimbra,3327,3230,3480009,49310
2022-11-23,Slack,3548,3451,3479084,49284
2022-11-24,MS365 Business Basic,3548,3464,3497291,49295
2022-11-25,OneLogin,3183,3190,3488913,49278
2022-11-26,Microsoft Teams,3057,3047,3504398,49210
2022-11-27,Asana,3297,3298,3526169,49209
2022-11-28,MS365 Business Basic,3201,3251,3517275,49210
2022-11-29,MS365 Business Basic,3195,3170,3497907,49192
2022-11-30,MS365 Business Basic,3130,3153,3480109,49116
2022-12-01,Zoom,3175,3089,3486082,49114
2022-12-02,MS365 Business Basic,3457,3451,3504697,49107
2022-12-03,MS365 Business Basic,3230,3113,3518871,49116
2022-12-04,MS365 Exchange,3546,3491,3537537,49042
2022-12-05,Jira,3206,3245,3552692,48992
2022-12-06,MS365 Business Basic,3169,3126,3570588,48939
2022-12-07,Asana,3340,3368,3557259,48882
2022-12-08,Zimbra,3363,3359,3543844,48902
2022-12-09,OneLogin,3331,3286,3528971,48894
2022-12-10,Salesforce Essentials,3362,3367,3545593,48905
2022-12-11,MS365 Business Basic,3094,3108,3537235,48864
2022-12-12,Okta,3445,3365,3526054,48800
2022-12-13,MS365 Business Basic,3063,3031,3515753,48748
2022-12-14,MS365 Business Basic,3395,3387,3509766,48759
2022-12-15,MS365 Business Basic,3254,3303,3518195,48735
2022-12-16,MS365 Business Basic,3347,3263,3518330,48725
2022-12-17,Asana,3356,3392,3515292,48742
2022-12-18,MS365 Business Basic,3143,3074,3522052,48685
2022-12-19,Zoom,3251,3161,3535620,48634
2022-12-20,MS365 Business Basic,2988,3026,3518047,48561
2022-12-21,MS365 Business Basic,3092,3100,3536615,48531
2022-12-22,MS365 Business Basic,3527,3439,3559566,48453
2022-12-23,MS365 Business Basic,3071,3051,3547560,48451
2022-12-24,OneLogin,3279,3200,3551164,48379
2022-12-25,Zoho One,3448,3363,3539507,48300
2022-12-26,Zimbra,3162,3157,3554416,48280
2022-12-27,MS365 Business Basic,3145,3166,3553059,48241
2022-12-28,Jira,3134,3164,3534599,48206
2022-12-29,Zoho One,3437,3424,3542377,48151
2022-12-30,MS365 Business Basic,3444,3386,3537800,48118
2022-12-31,MS365 Business Basic,3092,3098,3539760,48112
2023-01-01,MS365 Business Basic,3020,3031,3525244,48119
2023-01-02,Zimbra,3470,3397,3542392,48055
2023-01-03,MS365 Business Basic,3433,3472,3558812,48055
2023-01-04,MS365 Business Basic,3307,3198,3542870,48048
2023-01-05,Asana,3239,3282,3562210,48004
2023-01-06,Microsoft Teams,3055,3014,3561418,47960
2023-01-07,Slack,3132,3139,3562026,47944
2023-01-08,Jira,3212,3184,3583305,47927
2023-01-09,Slack,3516,3466,3595206,47933
2023-01-10,MS365 Business Basic,3202,3221,3598290,47947
2023-01-11,Asana,3185,3164,3595042,47872
2023-01-12,MS365 Business Basic,2987,3015,3581008,47862
2023-01-13,MS365 Business Basic,3397,3433,3590587,47849
2023-01-14,Salesforce Essentials,3044,3063,3581238,47845
2023-01-15,MS365 Business Basic,3330,3244,3561571,47803
2023-01-16,MS365 Business Basic,3350,3364,3559000,47750
2023-01-17,MS365 Business Basic,3260,3286,3544035,47760
2023-01-18,MS365 Business Basic,3187,3109,3568865,47687
2023-01-19,MS365 Business Basic,3269,3262,3559566,47622
2023-01-20,MS365 Business Basic,3326,3297,3571555,47614
2023-01-21,Microsoft Teams,3104,3113,3595835,47565
2023-01-22,MS365 Business Basic,3223,3228,3583731,47573
2023-01-23,MS365 Exchange,3536,3465,3584192,47535
2023-01-24,Slack,3077,3012,3574545,47461
2023-01-25,MS365 Business Basic,3525,3431,3561755,47423
2023-01-26,MS365 Exchange,3341,3278,3569600,47385
2023-01-27,Jira,3554,3444,3583367,47374
2023-01-28,MS365 Business Basic,3390,3411,3570265,47317
2023-01-29,Adobe Creative Cloud,3526,3435,3570717,47297
2023-01-30,Confluence,3099,3015,3554153,47292
2023-01-31,Zimbra,3127,3080,3556955,47296
2023-02-01,MS365 Business Basic,3110,3051,3579144,47261
2023-02-02,Okta,3179,3096,3600366,47209
2023-02-03,Salesforce Essentials,3514,3488,3611645,47150
2023-02-04,MS365 Business Basic,3198,3125,3629861,47169
2023-02-05,Confluence,3398,3291,3624610,47182
2023-02-06,OneLogin,3384,3404,3635036,47111
2023-02-07,MS365 Exchange,3291,3292,3634305,47063
2023-02-08,MS365 Business Basic,3246,3152,3643874,47036
2023-02-09,Okta,3070,3038,3630521,47000
2023-02-10,Microsoft Teams,3245,3133,3624800,46943
2023-02-11,MS365 Business Basic,3328,3352,3611680,46936
2023-02-12,MS365 Business Basic,3008,3007,3624578,46868
2023-02-13,Asana,3204,3144,3608470,46854
2023-02-14,MS365 Business Basic,3012,3052,3610230,46833
2023-02-15,Zoom,3243,3225,3616354,46836
2023-02-16,MS365 Business Basic,3408,3378,3631692,46832
2023-02-17,MS365 Business Basic,2977,3009,3646798,46819
2023-02-18,MS365 Business Basic,3437,3430,3648770,46801
2023-02-19,Zoom,3404,3298,3657088,46758
2023-02-20,OneLogin,3107,3095,3667594,46717
2023-02-21,Confluence,3493,3444,3676119,46644
2023-02-22,Jira,3306,3186,3683426,46621
2023-02-23,Zoom,3393,3310,3685843,46639
2023-02-24,MS365 Business Basic,3197,3115,3707184,46631
2023-02-25,Okta,3188,3157,3698723,46618
2023-02-26,Okta,3237,3284,3705197,46570
2023-02-27,MS365 Business Basic,3357,3339,3695149,46531
2023-02-28,Okta,3269,3305,3719973,46465
2023-03-01,MS365 Business Basic,3555,3469,3720043,46455
2023-03-02,MS365 Business Basic,3063,3027,3726996,46398
2023-03-03,Slack,3332,3274,3710539,46395
2023-03-04,Zimbra,3179,3181,3706818,46381
2023-03-05,Asana,3193,3162,3719676,46326
2023-03-06,MS365 Business Basic,3138,3115,3735495,46291
2023-03-07,Salesforce Essentials,3436,3373,3748276,46245
2023-03-08,MS365 Business Basic,3462,3416,3745125,46245
2023-03-09,MS365 Business Basic,3401,3397,3766046,46251
2023-03-10,MS365 Business Basic,3226,3124,3770557,46249
2023-03-11,MS365 Business Basic,3314,3283,3792803,46257
2023-03-12,Zoom,3103,3077,3789442,46260
2023-03-13,Confluence,3403,3281,3813641,46201
2023-03-14,MS365 Business Basic,3417,3377,3798576,46136
2023-03-15,MS365 Business Basic,3163,3066,3810556,46108
2023-03-16,MS365 Business Basic,3111,3161,3823107,46101
2023-03-17,Zoom,3184,3181,3839779,46052
2023-03-18,MS365 Business Basic,3353,3359,3860681,45993
2023-03-19,Zoho One,3288,3165,3879683,45998
2023-03-20,Okta,3117,3130,3881985,45999
2023-03-21,MS365 Business Basic,3010,3021,3891380,45970
2023-03-22,Okta,3426,3352,3892609,45934
2023-03-23,Zimbra,3060,3030,3898599,45862
2023-03-24,MS365 Business Basic,2996,3014,3911499,45816
2023-03-25,MS365 Business Basic,3128,3089,3896208,45755
2023-03-26,Adobe Creative Cloud,3024,3040,3912674,45680
2023-03-27,Asana,3590,3478,3897016,45623
2023-03-28,MS365 Business Basic,3289,3274,3913406,45551
2023-03-29,MS365 Business Basic,3288,3300,3897818,45561
2023-03-30,MS365 Business Basic,3004,3044,3915332,45568
2023-03-31,Zimbra,3338,3370,3904394,45559
2023-04-01,Slack,3167,3115,3918215,45543
2023-04-02,Jira,3482,3386,3938120,45537
2023-04-03,MS365 Business Basic,2994,3042,3920113,45529
2023-04-04,Salesforce Essentials,3284,3254,3938609,45509
2023-04-05,Adobe Creative Cloud,3512,3478,3946350,45521
2023-04-06,MS365 Business Basic,3047,3079,3930296,45505
2023-04-07,MS Azure Active Directory Premier,3240,3261,3952234,45525
2023-04-08,Okta,3348,3239,3942538,45523
2023-04-09,Salesforce Essentials,3129,3072,3928072,45468
2023-04-10,Zimbra,3383,3376,3947249,45458
2023-04-11,Asana,3524,3413,3955586,45466
2023-04-12,MS365 Business Basic,3271,3284,3973845,45435
2023-04-13,MS365 Business Basic,3226,3130,3996230,45366
2023-04-14,Asana,3150,3196,3992122,45365
2023-04-15,Salesforce Essentials,3347,3232,3974913,45331
2023-04-16,OneLogin,3270,3234,3956099,45341
2023-04-17,Okta,3359,3385,3941000,45349
2023-04-18,MS365 Business Basic,3277,3315,3965659,45287
2023-04-19,MS365 Business Basic,3405,3398,3967168,45226
2023-04-20,MS365 Business Basic,3301,3286,3991218,45234
2023-04-21,MS365 Business Basic,3438,3347,3972450,45170
2023-04-22,Microsoft Teams,3401,3436,3972956,45187
2023-04-23,Jira,3264,3276,3957754,45160
2023-04-24,MS Azure Active Directory Premier,3031,3081,3946314,45105
2023-04-25,Salesforce Essentials,3398,3434,3939841,45054
2023-04-26,Slack,3375,3303,3936148,44985
2023-04-27,MS365 Business Basic,3242,3271,3939671,44928
2023-04-28,MS365 Exchange,3039,3074,3960801,44916
2023-04-29,MS Azure Active Directory Premier,3300,3235,3949630,44886
2023-04-30,MS365 Business Basic,3123,3042,3950564,44822
